parent_name,child_name,parent_smiles,child_smiles,origin,source,set,tanimoto
Tipiracil,6-(hydroxymethyl)uracil,N=C1CCCN1Cc1[nH]c(=O)[nH]c(=O)c1Cl,O=c1cc(CO)[nH]c(=O)[nH]1,DB09343,DrugBank,train,0.1702127659574468
Chloroxylenol,Glucuronic acid,Cc1cc(O)cc(C)c1Cl,O=C(O)C1OC(O)C(O)C(O)C1O,DB11121,DrugBank,train,0.029411764705882353
Amifampridine,3-N-acetylamifampridine,Nc1ccncc1N,CC(=O)NC1=CNC=CC1N,DB11640,DrugBank,train,0.075
Momelotinib,Aminoacetonitrile,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,N#CCN,DB11763,DrugBank,train,0.0847457627118644
Methyl nicotinate,Methanol,COC(=O)c1cccnc1,CO,DB13882,DrugBank,train,0.07692307692307693
Diroximel fumarate,Methanol,COC(=O)C=CC(=O)OCCN1C(=O)CCC1=O,CO,DB14783,DrugBank,train,0.0625
Dehydroascorbate,"2,3-dikeogulonic acid",O=C1OC(C(O)CO)C(=O)C1=O,O=C(O)C(=O)C(=O)C(O)C(O)CO,DB00126,DrugBank,train,0.1891891891891892
Glutamate,1-pyrroline-5-carboxylic acid,NC(CCC(=O)O)C(=O)O,O=C(O)C1CCC=N1,DB00130,DrugBank,train,0.12121212121212122
Dihydrolipoamide,Lipoic acid,NC(=O)CCCCC(S)CCS,O=C(O)CCCCC1CCSS1,DB00145,DrugBank,train,0.16279069767441862
Phenytoin arene-oxide,Hydroxyphenytoin,O=C1NC(=O)C(C2=CC3OC3C=C2)(c2ccccc2)N1,OC1=NC(c2ccccc2)(c2ccc(O)cc2)C(O)=N1,DB00252,DrugBank,train,0.16363636363636364
15-alpha-hydroxydesogestrel,Glucuronic acid,C#CC1(O)CC(O)C2C3CCC4=CCCCC4C3C(=C)CC21CC,O=C(O)C1OC(O)C(O)C(O)C1O,DB00304,DrugBank,train,0.04411764705882353
NAPQI,Acetaminophen cysteine,CC(=O)N=C1C=CC(=O)C=C1,CC(=O)Nc1ccc(SCC(N)C(=O)O)cc1,DB03783,DrugBank,train,0.18604651162790697
4-Hydroxycyclophosphamide,Aldophosphamide,O=P1(N(CCCl)CCCl)NC(O)CCO1,NP(=O)(OCCC=O)N(CCCl)CCCl,DB00531,DrugBank,train,0.1836734693877551
5-fluorouracil,dihydrofluorouracil (DHFU),O=c1[nH]cc(F)c(=O)[nH]1,O=C1NCC(F)C(=O)N1,DB00322,DrugBank,train,0.14705882352941177
4-Hydroxyifosfamide,aldoifosfamide,O=P1(NCCCl)OCCC(O)N1CCCl,O=CCCOP(=O)(NCCCl)NCCCl,DB12902,DrugBank,train,0.15384615384615385
Benzoyloxyl radical,Carbon dioxide,O=C(O)c1ccccc1,O=C=O,DB09096,DrugBank,train,0.058823529411764705
Benzoyloxyl radical,Phenyl Radical,O=C(O)c1ccccc1,[C+]1=CC=CC=C1,DB09096,DrugBank,train,0.04
m-Iodohippuric acid,Radioiodide 123,O=C(O)CNC(=O)c1cccc(I)c1,I,DB09546,DrugBank,train,0.0
Heptanoate,Acetyl Coenzyme A,CCCCCCC(=O)O,CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,DB11677,DrugBank,train,0.06382978723404255
Heptanoate,Propionyl Coenzyme A,CCCCCCC(=O)O,CCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,DB11677,DrugBank,train,0.0851063829787234
Taurultam,Taurinamide,O=S1(=O)CCNCN1,NCCS(N)(=O)=O,DB12473,DrugBank,train,0.03571428571428571
Undecanoate,Acetyl Coenzyme A,CCCCCCCCCCC(=O)O,CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,DB13946,DrugBank,train,0.06382978723404255
Bromonitroethanol,Nitrite,O=[N+]([O-])C(Br)CO,O=NO,DB13960,DrugBank,train,0.1
1-pyrroline-5-carboxylic acid,Ornithine,O=C(O)C1CCC=N1,NCCCC(N)C(=O)O,DB00130,DrugBank,train,0.11764705882352941
Aldophosphamide,Acrolein,NP(=O)(OCCC=O)N(CCCl)CCCl,C=CC=O,DB00531,DrugBank,train,0.09090909090909091
Methimazole Dihydrodiol Metabolite,Methimazole Glyoxal Metabolite,CN1C(S)=NC(O)C1O,CC(=O)C(C)=O,DB00763,DrugBank,train,0.08
Methimazole Dihydrodiol Metabolite,Methimazole N-methyl Thiourea Metabolite,CN1C(S)=NC(O)C1O,CNC(N)=S,DB00763,DrugBank,train,0.06896551724137931
3-Carbamoyl-2-phenylpropionaldehyde,"4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one",NC(=O)OCC(C=O)c1ccccc1,OC1=NC(O)C(c2ccccc2)CO1,DB00949,DrugBank,train,0.14285714285714285
dihydrofluorouracil (DHFU),β-ureidopropionic acid (FUPA),O=C1NCC(F)C(=O)N1,NC(=O)NCC(F)C(=O)O,DB00322,DrugBank,train,0.07894736842105263
aldoifosfamide,Acrolein,O=CCCOP(=O)(NCCCl)NCCCl,C=CC=O,DB12902,DrugBank,train,0.0967741935483871
4- aminophenol,N-acetyl-4-Aminophenol,Nc1ccc(O)cc1,CC(=O)Nc1ccc(O)c(C(=O)C(CS)NC(C)=O)c1,DB01438,DrugBank,train,0.11363636363636363
Carboxyphosphamide,Nornitrogen mustard,NP(=O)(OCCC(=O)O)N(CCCl)CCCl,ClCCNCCCl,DB00531,DrugBank,train,0.11428571428571428
Aripiprazole unnamed metabolite 3,Aripiprazole unnamed metabolite 4,O=C1C=CC(=O)C(Cl)=C1Cl,NC(CCC(=O)NC(CSC1=CC(=O)C(Cl)=C(Cl)C1=O)C(=O)NCC(=O)O)C(=O)O,DB01238,DrugBank,train,0.16363636363636364
"5-Phenyl-1,3-oxazinane-2,4-dione",3-Carbamoyl-2-phenylpropionic acid,O=C1N=C(O)C(c2ccccc2)CO1,NC(=O)OCC(C(=O)O)c1ccccc1,DB00949,DrugBank,train,0.1702127659574468
"2,6-dichlorobenzonitrile",,N#Cc1c(Cl)cccc1Cl,N#CC1C(Cl)=CC=C2OC21Cl,"2,6-dichlorobenzonitrile",MetXBioDB,train,0.19444444444444445
3-methylindole,3-methyleneindolenine,Cc1c[nH]c2ccccc12,C=C1C=Nc2ccccc21,3-methylindole,MetXBioDB,train,0.14285714285714285
3-methylindole,"3-methylindole-2,3-epoxide",Cc1c[nH]c2ccccc12,CC12OC1Nc1ccccc12,3-methylindole,MetXBioDB,train,0.18421052631578946
7-benzyloxyquinoline,7-Hydroxyquinoline,c1ccc(COc2ccc3cccnc3c2)cc1,O=C1C=Cc2cccnc2C1,7-benzyloxyquinoline,MetXBioDB,train,0.19148936170212766
7-butoxy-2h-chromen-2-one,,CCCCOc1ccc2ccc(=O)oc2c1,CCCC(O)OC1CCC2CCC(O)OC2C1,7-butoxy-2h-chromen-2-one,MetXBioDB,train,0.1
7-butoxy-2h-chromen-2-one,,CCCCOc1ccc2ccc(=O)oc2c1,CC(O)CCOC1CCC2CCC(O)OC2C1,7-butoxy-2h-chromen-2-one,MetXBioDB,train,0.08196721311475409
7-butoxy-2h-chromen-2-one,,CCCCOc1ccc2ccc(=O)oc2c1,OCCCCOC1CCC2CCC(O)OC2C1,7-butoxy-2h-chromen-2-one,MetXBioDB,train,0.0847457627118644
aprepitant,"5‐oxo‐1,4‐dihydro‐1,2,4‐triazole‐3‐carbaldehyde",CC(OC1OCCN(Cc2nc(O)n[nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,O=Cc1n[nH]c(O)n1,aprepitant,MetXBioDB,train,0.1388888888888889
astemizole,2-(4-hydroxyphenyl)acetaldehyde,COc1ccc(CCN2CCC(N=c3[nH]c4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,O=CCc1ccc(O)cc1,astemizole,MetXBioDB,train,0.109375
"2Ã¢â‚¬Â[(S)Ã¢â‚¬Â[4Ã¢â‚¬Â(cyclopropylmethoxy)pyridinÃ¢â‚¬Â2Ã¢â‚¬Âyl]methanesulfinyl]Ã¢â‚¬Â5Ã¢â‚¬ÂfluoroÃ¢â‚¬Â1HÃ¢â‚¬Â1,3Ã¢â‚¬Âbenzodiazole",Pyridone,[O-][S+](Cc1cc(OCC2CC2)ccn1)c1nc2ccc(F)cc2[nH]1,O=c1cc[nH]c(CSc2nc3cc(O)c(F)cc3[nH]2)c1,"2Ã¢â‚¬Â[(S)Ã¢â‚¬Â[4Ã¢â‚¬Â(cyclopropylmethoxy)pyridinÃ¢â‚¬Â2Ã¢â‚¬Âyl]methanesulfinyl]Ã¢â‚¬Â5Ã¢â‚¬ÂfluoroÃ¢â‚¬Â1HÃ¢â‚¬Â1,3Ã¢â‚¬Âbenzodiazole",MetXBioDB,train,0.17721518987341772
cinnarizine,Benzophenone,C(=Cc1ccccc1)CN1CCN(C(c2ccccc2)c2ccccc2)CC1,O=C(c1ccccc1)c1ccccc1,cinnarizine,MetXBioDB,train,0.15
indole,,c1ccc2[nH]ccc2c1,OC1=Nc2ccccc2C1,indole,MetXBioDB,train,0.1875
p-cresol,,Cc1ccc(O)cc1,CC1C=CC(=O)C=C1,p-cresol,MetXBioDB,train,0.16666666666666666
Nitrosodiethylamine,N-Nitrosomonoethylamine,CCN(CC)N=O,CCN=NO,Nitrosodiethylamine,MetXBioDB,train,0.19047619047619047
NDPA,Dipropylimine,CCCN(CCC)N=O,CCCNCCC,NDPA,MetXBioDB,train,0.19047619047619047
Carbosulfan,dibutyl(sulfanyl)amine,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,CCCCN(S)CCCC,Carbosulfan,MetXBioDB,train,0.16981132075471697
methadone,"2ethylidene-1,5-dimethyl-3,3-diphenylpyrolidine",CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,CCC1C(C)N(C)CC1(c1ccccc1)c1ccccc1,methadone,MetXBioDB,train,0.17647058823529413
"1,3,5-trinitrobenzene","S-(2,4,6-trinitrocyclohexa-2,5-dien-1-yl)glutathione",O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,NC(CCC(=O)NC(CSC1C([N+](=O)[O-])=CC([N+](=O)[O-])C=C1[N+](=O)[O-])C(=O)NCC(=O)O)C(=O)O,"1,3,5-trinitrobenzene",MetXBioDB,train,0.15254237288135594
"1-Chloro-2,4-dinitrobenzene",,O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,NC(CCC(=O)NC(CSC1(Cl)C=CC([N+](=O)[O-])C=C1[N+](=O)[O-])C(=O)NCC(=O)O)C(=O)O,"1-Chloro-2,4-dinitrobenzene",MetXBioDB,train,0.13513513513513514
Diphenylamine,Diphenylamine N-glucuronide,c1ccc(Nc2ccccc2)cc1,O=C(O)C1OC(N(c2ccccc2)c2ccccc2)C(O)C(O)C1O,Diphenylamine,MetXBioDB,train,0.16666666666666666
chlorofluoroacetic acid,chloroacetyl-S-glutathione,O=C(O)C(F)Cl,NC(CCC(=O)NC(CSC(Cl)C(=O)O)C(=O)NCC(=O)O)C(=O)O,chlorofluoroacetic acid,MetXBioDB,train,0.17777777777777778
aminochrome,,O=C1C=C2CCNC2=CC1=O,NC(CCC(=O)NC(CSc1c(O)c(O)cc2c1NCC2)C(=O)NCC(=O)O)C(=O)O,aminochrome,MetXBioDB,train,0.12857142857142856
Hexafluoroisopropanol,,OC(C(F)(F)F)C(F)(F)F,O=C(O)C1OC(OC(C(F)(F)F)C(F)(F)F)C(O)C(O)C1O,Hexafluoroisopropanol,MetXBioDB,train,0.17647058823529413
1-iodobutane,butyl-glutathione,CCCCI,CCCCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,1-iodobutane,MetXBioDB,train,0.12244897959183673
1-iodooctane,octyl-glutathione,CCCCCCCCI,CCCCCCCCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,1-iodooctane,MetXBioDB,train,0.1568627450980392
1-iodoheptane,heptyl-glutathione,CCCCCCCI,CCCCCCCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,1-iodoheptane,MetXBioDB,train,0.1568627450980392
1-iodomethane,methylglutathione,CI,CSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,1-iodomethane,MetXBioDB,train,0.02564102564102564
1-iodopentane,pentyl-glutathione,CCCCCI,CCCCCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,1-iodopentane,MetXBioDB,train,0.14
Sudan I,Aniline,Oc1ccc2ccccc2c1N=Nc1ccccc1,Nc1ccccc1,Sudan I,MetXBioDB,train,0.1875
Choline,Trimethylazanium,C[N+](C)(C)CCO,CN(C)C,Choline,MetXBioDB,train,0.06666666666666667
Choline,Acetaldehyde,C[N+](C)(C)CCO,CC=O,Choline,MetXBioDB,train,0.058823529411764705
Desflurane,Fluoride ion,FC(F)OC(F)C(F)(F)F,F,DB01189,DrugBank,val,0.0
Arbutin,D-glucose,OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,O=CC(O)C(O)C(O)C(O)CO,DB11217,DrugBank,val,0.06382978723404255
Isopropyl myristate,Isopropyl alcohol,CCCCCCCCCCCCCC(=O)OC(C)C,CC(C)O,DB13966,DrugBank,val,0.16
Trandolapril,Diketopiperazine,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21,O=C1NC(Cc2cnc[nH]2)C(=O)N2CCCCC12,DB00519,DrugBank,val,0.13253012048192772
Desflurane,trifluoroacetic acid,FC(F)OC(F)C(F)(F)F,O=C(O)C(F)(F)F,DB01189,DrugBank,val,0.14285714285714285
6-Mercaptopurine,6-Thiosine 5'-monophosphate,S=c1nc[nH]c2nc[nH]c12,O=P(O)(O)OCC1OC(n2cnc3c(S)nc(O)nc32)C(O)C1O,DB00993,DrugBank,val,0.09836065573770492
hydroxilated form of dolutegravir (M3),"2,4- difluorobenzaldehyde (M5 dolutegravir)",CC1CCOC2Cn3cc(C(=O)NC(O)c4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,OCc1ccc(F)cc1F,DB08930,DrugBank,val,0.19402985074626866
2-acetylbenzothiophene,,CC(=O)c1cc2ccccc2s1,CC(O)C1CC2CCCCC2[S+]1[O-],2-acetylbenzothiophene,MetXBioDB,val,0.04
1-iodoethane,ethylglutathione,CCI,CCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,1-iodoethane,MetXBioDB,val,0.06976744186046512
1-iodopropane,propyl-glutathione,CCCI,CCCSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O,1-iodopropane,MetXBioDB,val,0.08695652173913043
