parent_name,parent_smiles,child_name,child_smiles,source
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,"1Ã¢â‚¬Â[3Ã¢â‚¬Â(4Ã¢â‚¬Â{3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â7Ã¢â‚¬Âoxabicyclo[4.1.0]heptaÃ¢â‚¬Â2,4Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl}piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl)propyl]Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCc1nn(CCCN2CCN(C34C=C(Cl)C(O)=CC3O4)CC2)c(=O)n1CCOc1ccccc1,Both
1-aminopyrene,Nc1ccc2ccc3cccc4ccc1c2c34,N-hydroxy-1-aminopyrene,ONc1ccc2ccc3cccc4ccc1c2c34,Both
17alpha-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCc4cc(O)ccc4C3CCC21C,2beta-OH-17beta-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCc4cc(O)c(O)cc4C3CCC21C,Both
17alpha-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCc4cc(O)ccc4C3CCC21C,4beta-OH-17beta-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCc4c(ccc(O)c4O)C3CCC21C,Both
17alpha-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCc4cc(O)ccc4C3CCC21C,6beta-OH-17beta-Ethinylestradiol,C#CC1(O)CCC2C3(C)CC(O)c4cc(O)ccc4C3CCC21C,Both
"2,6-Xylidine",Cc1cccc(C)c1N,"4-hydroxy-2,6-dimethylaniline",Cc1cc(O)cc(C)c1N,MetXBioDB
"2,6-Xylidine",Cc1cccc(C)c1N,"N-(2,6-dimethylphenyl)hydroxylamine",Cc1cccc(C)c1NO,Both
3-aminobenzanthrone,NC1C=CC2=C3C(=CC=CC31)C(=O)c1ccccc12,N-hydroxy-3-aminobenzanthrone,O=C1C2=CC=CC3C2=C(C=CC3NO)c2ccccc21,Both
3-Hydroxylidocaine,CCN(CC)CC(=O)Nc1c(C)ccc(O)c1C,3-Hydroxymonoethyl glycinexylidide,CCNCC(=O)Nc1c(C)ccc(O)c1C,MetXBioDB
3'-HPPH,OC1=NC(c2ccccc2)(c2cccc(O)c2)C(O)=N1,"3Ã¢â‚¬â„¢,4Ã¢â‚¬â„¢- diHPPH",OC1=NC(c2ccccc2)(c2ccc(O)c(O)c2)C(O)=N1,Both
4'-HPPH,OC1=NC(c2ccccc2)(c2ccc(O)cc2)C(O)=N1,"3Ã¢â‚¬â„¢,4Ã¢â‚¬â„¢- diHPPH",OC1=NC(c2ccccc2)(c2ccc(O)c(O)c2)C(O)=N1,Both
"4,4'-Dichlorobiphenyl",Clc1ccc(-c2ccc(Cl)cc2)cc1,"4,4Ã¢â‚¬Â²-Dichloro-3-biphenylol",Oc1cc(-c2ccc(Cl)cc2)ccc1Cl,Both
7-Methoxyresorufin,COc1ccc2nc3ccc(=O)cc-3oc2c1,Resorufin,O=c1ccc2nc3ccc(O)cc3oc-2c1,Both
"(R)-mianserin, 8-hydroxy",CN1CCN2c3cc(O)ccc3Cc3ccccc3C2C1,"(R)-mianserin, 8-OH-N-desmethyl",Oc1ccc2c(c1)N1CCNCC1c1ccccc1C2,Both
Acetachlor,CCOCN(C(=O)CCl)c1c(C)cccc1CC,,CCc1cccc(C)c1NC(=O)CCl,Both
Acetachlor,CCOCN(C(=O)CCl)c1c(C)cccc1CC,,CCOCNc1c(C)cccc1CC,Both
(R)-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,6-OH-R-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2cccc(O)c2oc1=O,MetXBioDB
(R)-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,7-OH-R-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccc(O)cc2oc1=O,MetXBioDB
(R)-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,8-OH-R-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2cc(O)ccc2oc1=O,MetXBioDB
Bromazepam,OC1=Nc2ccc(Br)cc2C(c2ccccn2)=NC1,,OC1=Nc2ccc(Br)cc2C(c2ccccn2)=NC1O,Both
Alachlor,CCc1cccc(CC)c1N(COC)C(=O)CCl,,CCc1cccc(CC)c1NC(=O)CCl,Both
Alachlor,CCc1cccc(CC)c1N(COC)C(=O)CCl,,CCc1cccc(CC)c1NCOC,Both
6-Aminochrysene,Nc1cc2c3ccccc3ccc2c2ccccc12,N-Hydroxychrysene,ONc1cc2c3ccccc3ccc2c2ccccc12,Both
Aminoflavone,Cc1c(F)c(N)c2c(=O)cc(-c3ccc(N)c(F)c3)oc2c1F,"Aminoflavone, N4'-Hydroxy",Cc1c(F)c(N)c2c(=O)cc(-c3ccc(NO)c(F)c3)oc2c1F,Both
Aminoflavone,Cc1c(F)c(N)c2c(=O)cc(-c3ccc(N)c(F)c3)oc2c1F,,Cc1c(F)c(NO)c2c(=O)cc(-c3ccc(N)c(F)c3)oc2c1F,Both
Aminoflavone,Cc1c(F)c(N)c2c(=O)cc(-c3ccc(N)c(F)c3)oc2c1F,"Aminoflavone, C3-hydroxy",Cc1c(F)c(N)c2c(=O)c(O)c(-c3ccc(N)c(F)c3)oc2c1F,Both
"Aminoflavone, N4'-Hydroxyl",Cc1c(F)c(N)c2c(=O)cc(-c3ccc(NO)c(F)c3)oc2c1F,"Aminoflavone, N4', N5-dihydroxy",Cc1c(F)c(NO)c2c(=O)cc(-c3ccc(NO)c(F)c3)oc2c1F,Both
"Aminoflavone, N5-Hydroxyl",Cc1c(F)c(NO)c2c(=O)cc(-c3ccc(N)c(F)c3)oc2c1F,"Aminoflavone, N4', N5-dihydroxy",Cc1c(F)c(NO)c2c(=O)cc(-c3ccc(NO)c(F)c3)oc2c1F,Both
Amphetamine,CC(N)Cc1ccccc1,4-Hydroxyamphetamine,CC(N)Cc1ccc(O)cc1,MetXBioDB
Aprindine,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,"N-[3-(N,NDiethylamino)propyl]-N-phenyl-2-aminoindan-5-ol",CCN(CC)CCCN(c1ccccc1)C1Cc2ccc(O)cc2C1,MetXBioDB
Aprindine,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,p-Hydroxyphenylaprindine,CCN(CC)CCCN(c1ccc(O)cc1)C1Cc2ccccc2C1,MetXBioDB
Aprindine,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,Desethylaprindine,CCNCCCN(c1ccccc1)C1Cc2ccccc2C1,MetXBioDB
Butachlor,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,,CCc1cccc(CC)c1NC(=O)CCl,Both
Buprenorphine,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5,Norbuprenorphine,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1)C2O5,MetXBioDB
(+)-Camphor,CC12CCC(CC1=O)C2(C)C,5-exo-hydroxycamphor,CC12CCC(CC1=O)C2(C)CO,Both
(+)-Camphor,CC12CCC(CC1=O)C2(C)C,8-hydroxycamphor,CC12CC(O)C(CC1=O)C2(C)C,MetXBioDB
Carbosulfan,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,carbofuran,CNC(=O)Oc1cccc2c1OC(C)(C)C2,Both
Carbosulfan,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,dibutyl(sulfanyl)amine,CCCCN(S)CCCC,Both
Carbosulfan,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,,CCCCN(CCCC)[S+]([O-])N(C)C(=O)Oc1cccc2c1OC(C)(C)C2,Both
Chlorpyrifos-oxon,CCOP(=O)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,"3,5,6-Trichloro-2-pyridinol",Oc1nc(Cl)c(Cl)cc1Cl,Both
Chlorpyrifos-oxon,CCOP(=O)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,Diethyl phosphate,CCOP(=O)(O)OCC,Both
Citalopram,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,Citalopram N-oxide,C[N+](C)([O-])CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,MetXBioDB
Citalopram,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,N-Desmethylcitalopram,CNCCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,MetXBioDB
D-617,CNCCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,D-620,COc1ccc(C(C#N)(CCCN)C(C)C)cc1OC,MetXBioDB
D-702,COc1cc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)ccc1O,,COc1ccc(C(C#N)(CCCN)C(C)C)cc1OC,Both
Dimethoate,CNC(=O)CSP(=S)(OC)OC,Omethoate,CNC(=O)CSP(=O)(OC)OC,Both
DEET,CCN(CC)C(=O)c1cccc(C)c1,N-ethyl-m-toluamide,CCNC(=O)c1cccc(C)c1,MetXBioDB
Diazoxon,CCOP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,Pyrimidinol,Cc1cc(O)nc(C(C)C)n1,Both
Diazoxon,CCOP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,Diethy phosphate,CCOP(=O)(O)OCC,Both
Disulfoton,CCOP(=S)(OCC)SCCSCC,Disulfoton sulfoxide,CCOP(=S)(OCC)SCC[S+]([O-])CC,Both
Diuron,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,N-demethyldiuron,CNC(=O)Nc1ccc(Cl)c(Cl)c1,Both
donepezil,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,"2Ã¢â‚¬Â[(1Ã¢â‚¬ÂbenzylpiperidinÃ¢â‚¬Â4Ã¢â‚¬Âyl)methyl]Ã¢â‚¬Â5Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â6Ã¢â‚¬ÂmethoxyÃ¢â‚¬Â2,3Ã¢â‚¬ÂdihydroindenÃ¢â‚¬Â1Ã¢â‚¬Âone",COc1cc2c(cc1O)CC(CC1CCN(Cc3ccccc3)CC1)C2=O,Both
donepezil,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,"5,6Ã¢â‚¬ÂdimethoxyÃ¢â‚¬Â2Ã¢â‚¬Â(piperidinÃ¢â‚¬Â4Ã¢â‚¬Âylmethyl)Ã¢â‚¬Â2,3Ã¢â‚¬ÂdihydroindenÃ¢â‚¬Â1Ã¢â‚¬Âone",COc1cc2c(cc1OC)C(=O)C(CC1CCNCC1)C2,Both
donepezil,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,"2Ã¢â‚¬Â[(1Ã¢â‚¬ÂbenzylpiperidinÃ¢â‚¬Â4Ã¢â‚¬Âyl)methyl]Ã¢â‚¬Â6Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â5Ã¢â‚¬ÂmethoxyÃ¢â‚¬Â2,3Ã¢â‚¬ÂdihydroindenÃ¢â‚¬Â1Ã¢â‚¬Âone",COc1cc2c(cc1O)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,MetXBioDB
Encainide,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,N-demethylencainide,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2)cc1,MetXBioDB
Encainide,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,O-demethylencainide,CN1CCCCC1CCc1ccccc1NC(=O)c1ccc(O)cc1,MetXBioDB
Esfenvalerate,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,2'-OH-esfenvalerate,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2O)c1)c1ccc(Cl)cc1,Both
Esfenvalerate,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,4'-OH-esfenvalerate,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccc(O)cc2)c1)c1ccc(Cl)cc1,Both
N-Desmethylclomipramine,CNCCCN1c2ccccc2CCc2ccc(Cl)cc21,N-Didesmethylclomipramine,NCCCN1c2ccccc2CCc2ccc(Cl)cc21,MetXBioDB
N-Desmethylclomipramine,CNCCCN1c2ccccc2CCc2ccc(Cl)cc21,8-OH-N-desmethylclomipramine,CNCCCN1c2cc(Cl)ccc2CCc2c(O)cccc21,Both
N-demethylencainide,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2)cc1,"N,O-didemethylencainide",O=C(Nc1ccccc1CCC1CCCCN1)c1ccc(O)cc1,Both
O-demethylencainide,CN1CCCCC1CCc1ccccc1NC(=O)c1ccc(O)cc1,"N,O-didemethylencainide",O=C(Nc1ccccc1CCC1CCCCN1)c1ccc(O)cc1,Both
Endosulfan-alpha,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,Endosulfan sulfate,O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,Both
Fenthion,COP(=S)(OC)Oc1ccc(SC)c(C)c1,Fenthion oxon,COP(=O)(OC)Oc1ccc(SC)c(C)c1,MetXBioDB
Flecainide,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,"2-hydroxy-N-[(piperidin-2-yl)methyl]-5-(2,2,2-trifluoroethoxy)benzamide",O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1O,Both
lansoprazole,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,,Cc1c(OCC(F)(F)F)ccnc1CS(=O)(=O)c1nc2ccccc2[nH]1,MetXBioDB
lansoprazole,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccc(O)cc2[nH]1,Both
Gavestinel,O=C(C=Cc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1ccccc1,p-OH-gavestinel,O=C(C=Cc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1ccc(O)cc1,MetXBioDB
Gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,7-OH-gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CC(O)CC3C2)cc1,MetXBioDB
Gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,Methylhydroxygliclazide,O=C(NN1CC2CCCC2C1)NS(=O)(=O)c1ccc(CO)cc1,MetXBioDB
Gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,6-OH-gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCC(O)C3C2)cc1,MetXBioDB
Glimepiride,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,Cyclohexylhydroymethylglimepiride,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(CO)CC3)cc2)C1=O,MetXBioDB
Glipizide,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,4-trans-OH-glipizide,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(O)CC3)cc2)cn1,MetXBioDB
Hydromorphone,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,Norhydromorphone,O=C1CCC2C3Cc4ccc(O)c5c4C2(CCN3)C1O5,MetXBioDB
Lansoprazole,Cc1cc(OCC(F)(F)F)c(C)c(C[S+]([O-])c2nc3ccccc3[nH]2)n1,Hydroxylansoprazole,Cc1cc(OCC(F)(F)F)c(C)c(C[S+]([O-])c2nc3cccc(O)c3[nH]2)n1,Both
Lansoprazole,Cc1cc(OCC(F)(F)F)c(C)c(C[S+]([O-])c2nc3ccccc3[nH]2)n1,Lansoprazole sulfone,Cc1cc(OCC(F)(F)F)c(C)c(CS(=O)(=O)c2nc3ccccc3[nH]2)n1,Both
Imidacloprid,O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1,,ON=NC1=NCCN1Cc1ccc(Cl)nc1,Both
Linoleic acid,CCCCCC=CCC=CCCCCCCCC(=O)O,Leukotoxin,CCCCCC=CCC1OC1CCCCCCCC(=O)O,Both
Linoleic acid,CCCCCC=CCC=CCCCCCCCC(=O)O,Isoleukotoxin,CCCCCC1OC1CC=CCCCCCCCC(=O)O,Both
Lithocholic Acid,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,6ÃŽÂ±-Hydroxylithocholic acid,CC(CCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,Both
Lumiracoxib,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,Lumiracoxib metabolite 1,O=C(O)Cc1cc(CO)ccc1Nc1c(F)cccc1Cl,MetXBioDB
Lumiracoxib,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,Lumiracoxib metabolite 2,Cc1ccc(Nc2c(F)cc(O)cc2Cl)c(CC(=O)O)c1,MetXBioDB
M7,CCCCC1=NC2(CCC(O)C2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,M1,CC(O)CCC1=NC2(CCC(O)C2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,Both
Malathion,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,Maloxon,CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,MetXBioDB
Mianserine,CN1CCN2c3ccccc3Cc3ccccc3C2C1,8-Hydroxymianserin,CN1CCN2c3ccc(O)cc3Cc3ccccc3C2C1,MetXBioDB
Mirtazapine,CN1CCN2c3ncccc3Cc3ccccc3C2C1,Mirtazapine N-oxide,C[N+]1([O-])CCN2c3ncccc3Cc3ccccc3C2C1,MetXBioDB
Mirtazapine,CN1CCN2c3ncccc3Cc3ccccc3C2C1,N-Desmethylmirtazapine,c1ccc2c(c1)Cc1cccnc1N1CCNCC21,MetXBioDB
Mirtazapine,CN1CCN2c3ncccc3Cc3ccccc3C2C1,8-OH-mirtazapine,CN1CCN2c3nc(O)ccc3Cc3ccccc3C2C1,Both
(-)-Menthol,CC1CCC(C(C)C)C(O)C1,"p-Menthane-3,-8-diol",CC1CCC(C(C)(C)O)C(O)C1,MetXBioDB
Mestranol,C#CC1(O)CCC2C3CCc4cc(OC)ccc4C3CCC21C,Ethinylestradiol,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,MetXBioDB
Methoxychlor,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,Mono-OH-methoxychlor,COc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,Both
Mono-OH-methoxychlor,COc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,Catechol-methoxychlor,COc1ccc(C(c2ccc(O)c(O)c2)C(Cl)(Cl)Cl)cc1,Both
Mono-OH-methoxychlor,COc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,Bis-OH-methoxychlor,Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,Both
Monodemethylated mifepristone,CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(NC)cc3)CC21C,Didemethylated mifepristone,CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N)cc3)CC21C,Both
Bis-OH-methoxychlor,Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,Tris-OH-methoxychlor,Oc1ccc(C(c2ccc(O)c(O)c2)C(Cl)(Cl)Cl)cc1,Both
methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,"2ethylidene-1,5-dimethyl-3,3-diphenylpyrolidine",CCC1C(C)N(C)CC1(c1ccccc1)c1ccccc1,Both
Monoethylglycinexylidide,CCNCC(=O)Nc1c(C)cccc1C,3-Hydroxymonoethyl glycinexylidide,CCNCC(=O)Nc1c(C)ccc(O)c1C,MetXBioDB
Monoethylglycinexylidide,CCNCC(=O)Nc1c(C)cccc1C,Glycinexylidide,Cc1cccc(C)c1NC(=O)CN,MetXBioDB
N-Desmethyldiphenhydramine,CNCCOC(c1ccccc1)c1ccccc1,"N,N-Didesmethyldiphenhydramine",NCCOC(c1ccccc1)c1ccccc1,MetXBioDB
N-Desmethylmianserin,c1ccc2c(c1)Cc1ccccc1N1CCNCC21,"(R)-mianserin, 8-OH-N-desmethyl",Oc1ccc2c(c1)N1CCNCC1c1ccccc1C2,Both
N-Desmethyltamoxifen,CCC(=C(c1ccccc1)c1ccc(OCCNC)cc1)c1ccccc1,N-Desdimethyltamoxifen,CCC(=C(c1ccccc1)c1ccc(OCCN)cc1)c1ccccc1,MetXBioDB
N-Desmethyltamoxifen,CCC(=C(c1ccccc1)c1ccc(OCCNC)cc1)c1ccccc1,Endoxifen,CCC(=C(c1ccc(O)cc1)c1ccc(OCCNC)cc1)c1ccccc1,MetXBioDB
N-Desmethyltamoxifen,CCC(=C(c1ccccc1)c1ccc(OCCNC)cc1)c1ccccc1,alpha-OH-N-desmethyltamoxifen,CNCCOc1ccc(C(=C(c2ccccc2)C(C)O)c2ccccc2)cc1,Both
1-Naphtaldehyde,O=Cc1cccc2ccccc12,1-Nahthalenethanol,OCc1cccc2ccccc12,MetXBioDB
1-Naphtaldehyde,O=Cc1cccc2ccccc12,1-Naphthoic acid,O=C(O)c1cccc2ccccc12,MetXBioDB
Nateglinide,CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,2Ã¢â‚¬Â{[4Ã¢â‚¬Â(1Ã¢â‚¬ÂhydroxypropanÃ¢â‚¬Â2Ã¢â‚¬Âyl)cyclohexyl]formamido}Ã¢â‚¬Â3Ã¢â‚¬Âphenylpropanoic acid,CC(CO)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,MetXBioDB
Nateglinide,CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,2Ã¢â‚¬Â{[4Ã¢â‚¬Â(2Ã¢â‚¬ÂhydroxypropanÃ¢â‚¬Â2Ã¢â‚¬Âyl)cyclohexyl]formamido}Ã¢â‚¬Â3Ã¢â‚¬Âphenylpropanoic acid,CC(C)(O)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,MetXBioDB
Nicardipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,De-benzylated nicardipine,CNCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,MetXBioDB
Nicardipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,Dehydronicardipine,COC(=O)c1c(C)nc(C)c(C(=O)OCCN(C)Cc2ccccc2)c1-c1cccc([N+](=O)[O-])c1,MetXBioDB
Nordoxepin,CNCCC=C1c2ccccc2COc2ccccc21,2-Hydroxynordoxepin,CNCCC=C1c2cc(O)ccc2COc2ccccc21,Both
Norverapamil,COc1ccc(CCNCCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,D-715 (PR-22),COc1cc(CCNCCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)ccc1O,Both
Norverapamil,COc1ccc(CCNCCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,D-620,COc1ccc(C(C#N)(CCCN)C(C)C)cc1OC,MetXBioDB
omeprazole,COc1ccc2nc([S+]([O-])Cc3ncc(C)c(OC)c3C)[nH]c2c1,3-Hydroxyomeprazole,COc1ccc2nc([S+]([O-])Cc3ncc(C)c(OC)c3CO)[nH]c2c1,MetXBioDB
Ondansetron,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,6-OH-ondansetron,Cc1nccn1CC1CCc2c(c3cc(O)ccc3n2C)C1=O,MetXBioDB
Ondansetron,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,7-OH-ondansetron,Cc1nccn1CC1CCc2c(c3ccc(O)cc3n2C)C1=O,MetXBioDB
Ondansetron,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,8-OH-ondansetron,Cc1nccn1CC1CCc2c(c3cccc(O)c3n2C)C1=O,MetXBioDB
Phorate,CCOP(=S)(OCC)SCSCC,Phorate sulfoxide,CCOP(=S)(OCC)SC[S+]([O-])CC,Both
Pioglitazone,CCc1ccc(CCOc2ccc(CC3SC(=O)N=C3O)cc2)nc1,"2Ã¢â‚¬Â[6Ã¢â‚¬Â(2Ã¢â‚¬Â{4Ã¢â‚¬Â[(2,4Ã¢â‚¬ÂdioxoÃ¢â‚¬Â1,3Ã¢â‚¬ÂthiazolidinÃ¢â‚¬Â5Ã¢â‚¬Âyl)methyl]phenoxy}ethyl)pyridinÃ¢â‚¬Â3Ã¢â‚¬Âyl]acetic acid",O=C(O)Cc1ccc(CCOc2ccc(CC3SC(=O)N=C3O)cc2)nc1,Both
Pioglitazone,CCc1ccc(CCOc2ccc(CC3SC(=O)N=C3O)cc2)nc1,"5Ã¢â‚¬Â[(4Ã¢â‚¬Â{2Ã¢â‚¬Â[5Ã¢â‚¬Â(1Ã¢â‚¬Âhydroxyethyl)pyridinÃ¢â‚¬Â2Ã¢â‚¬Âyl]ethoxy}phenyl)methyl]Ã¢â‚¬Â1,3Ã¢â‚¬ÂthiazolidineÃ¢â‚¬Â2,4Ã¢â‚¬Âdione",CC(O)c1ccc(CCOc2ccc(CC3SC(=O)N=C3O)cc2)nc1,Both
