parent_smiles,parent_name,child_name,child_smiles
CCCC(=O)OC1(C(=O)COC(C)=O)CCC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,Difluprednate,Hydroxyfluoroprednisolone butyrate,CCCC(=O)OC1(C(=O)CO)CCC2C3CC(O)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,Aldosterone,Tetrahydroaldosterone-3-glucuronide,CC12CCC(OC3OC(C(=O)O)C(O)C(O)C3O)CC1CCC1C2C2CC3(C(O)O2)C(C(=O)CO)CCC13
O=S(=O)(O)CCS,Coenzyme M,dimesna,O=S(=O)(O)CCSSCCS(=O)(=O)O
CNC(C)Cc1ccccc1,Metamfetamine,4-Hydroxynorephedrine,CC(N)C(O)c1ccc(O)cc1
CC(=O)CCc1ccc2cc(O)ccc2c1,4-(6-Hydroxy-2-naphthyl)- butan-2-one,4-(6-Hydroxy-2-naphthyl)- butan-2-one glucuronide,CC(=O)CCc1ccc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc2c1
[O-][s+]1nc(N2CCNCC2)c2ccccc21,"3-(piperazine-1-yl)-1,2-benzisothiazole sulfoxide","3-(piperazine-1-yl)-1,2-benzisothiazole sulfone",O=S1(=O)N=C(N2CCNCC2)c2ccccc21
CC(=O)Oc1ccc2c(c1)CCC1C2CCC2(C)C(O)CCC12,Estradiol acetate,Estradiol,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
O=C(O)c1cccnc1,Niacin,N1-methyl-2-pyridone-5-carboxamide,Cn1cc(C(N)=O)ccc1=O
CCC(C)C(=O)OC1CCC=C2C=C(O)C(C)C(CCC(O)CC(O)CC(=O)O)C21,3-alpha-isopravastatin,"5,6-epoxy-3-alpha-isopravastatin",CCC(C)C(=O)OC1CC2OC2C2C=C(O)C(C)C(CCC(O)CC(O)CC(=O)O)C12
CCOC(=O)c1ccc(N)cc1,Benzocaine,Aminobenzoic acid,Nc1ccc(C(=O)O)cc1
CCC(C)C(=O)OC1CC(O)C(O)C2C=C(O)C(C)C(CCC(O)CC(O)CC(=O)O)C12,Triol pravastatin,"3-keto-5,6-diol pravastatin",CCC(C)C(=O)OC1CC(O)C(O)C2=CC(=O)C(C)C(CCC(O)CC(O)CC(=O)O)C21
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,Amoxicillin,Amoxicillin M7 Metabolite,CC1(C)SC2C(NC(=O)C(N)c3ccc(OC4OC(C(=O)O)C(O)C(O)C4O)cc3)C(=O)N2C1C(=O)O
CC1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1,Levosimendan,OR-1896,CC(=O)Nc1ccc(C2=NNC(=O)CC2C)cc1
CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,Dolutegravir,defluorinated and gutathione conjugated form of dolutegravir (M4.1),CC1CCOC2Cn3cc(C(=O)NCc4cc(SCC(N)C(=O)O)c(O)cc4F)c(=O)c(O)c3C(=O)N12
CC(O)CCc1ccc2cc(O)ccc2c1,4-(6-hydroxy-2-naphthyl)- butan-2-ol,4-(6-hydroxy-2-naphthyl)- butan-2-ol glucuronide (6-OH conjugated),CC(O)CCc1ccc2cc(OC3OC(C(=O)O)C(O)C(O)C3O)ccc2c1
CC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([N+](=O)[O-])cc1,Chloramphenicol 3-acetate,Chloramphenicol 1-acetate,CC(=O)OC(c1ccc([N+](=O)[O-])cc1)C(CO)NC(=O)C(Cl)Cl
Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(O)c(O)c([N+](=O)[O-])c2)n1,Opicapone,BIA 9-1103,Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(OS(=O)(=O)O)c(O)c([N+](=O)[O-])c2)n1
CCc1nn(CCC(=O)O)c(=O)n1CC,Etoperidone M12,Etoperidone M13,CCc1nn(CCC(=O)OC)c(=O)n1CC
N#CC1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,Vildagliptin,Vildagliptin M21.6 metabolite,O=C(O)CCCNC(=O)CNC12CC3CC(CC(O)(C3)C1)C2
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,Ipratropium,N-isopropylnortropine-ester methobromide,CC(C)[N+]1(C)C2CCC1CC(O)C2
CC(=O)OC(c1ccc([N+](=O)[O-])cc1)C(CO)NC(=O)C(Cl)Cl,Chloramphenicol 1-acetate,"Chloramphenicol 1,3-diacetate",CC(=O)OCC(NC(=O)C(Cl)Cl)C(OC(C)=O)c1ccc([N+](=O)[O-])cc1
C#CC1(O)CCC2C3CCC4=CCCCC4C3C(=C)CC21CC,Desogestrel,Desogestrel-17-sulfate,C#CC1(OS(=O)(=O)O)CCC2C3CCC4=CCCCC4C3C(=C)CC21CC
NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,Sitagliptin,Sitagliptin Unnamed Metabolite,O=C(O)NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F
c1ccc2cnncc2c1,Phthalazine,Phthalazinone,O=c1[nH]ncc2ccccc12
Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)c3ccccn3)ccc21,Dabigatran 1-O-acylglucuronide metabolite,Dabigatran 4-O-acylglucuronide metabolite,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)OC3C(C(=O)O)OC(O)C(O)C3O)c3ccccn3)ccc21
CCN1C(=O)NC(c2ccccc2)C1=O,Ethotoin,p-Hydroxyl-ethotoin,CCN1C(=O)NC(c2ccc(O)cc2)C1=O
CC1(CO)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,Amoxicillin M3 Metabolite,Amoxicillin M4 Metabolite,CC1(C=O)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O
CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,Estriol,Estriol-3-glucuronide,CC12CCC3c4ccc(OC5OC(C(=O)O)C(O)C(O)C5O)cc4CCC3C1CC(O)C2O
COc1ccc(-c2cc(=S)ss2)cc1,Anethole trithione,4-Hydroxy-anethorithion (ATX),Oc1ccc(-c2cc(=S)ss2)cc1
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,Levocetirizine,Levocetirizine O-dealkylated Metabolite (M6),O=C(O)CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC,Norgestimate,17-desacetylnorgestimate,C#CC1(O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC
CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,Topiramate,"4,5-Desisopropylidene topiramate",CC1(C)OC2C(O)C(O)COC2(COS(N)(=O)=O)O1
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,Sulfapyridine,5'-hydroxysulfapyridine,Nc1ccc(S(=O)(=O)Nc2ccc(O)cn2)cc1
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,Acemetacin,Indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
Cc1cccc(C)c1NC(=O)C1CCCCN1,PPX,4-OH-PPX,Cc1cc(O)cc(C)c1NC(=O)C1CCCCN1
CCCC[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,Butylscopolamine,BA 345 Br (Scopolamine Butylbromide),CCCC[N+]1(C)C2CC(O)CC1C1OC12
CNc1ccc(C=Cc2ccc(OCCOCCOCCF)nc2)cc1,Florbetapir F-18,[18F]AV-160 (desmethyl-[18F]AV-45),Nc1ccc(C=Cc2ccc(OCCOCCOCCF)nc2)cc1
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,Zafirlukast,Zafirlukast metabolite M1,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(N)cc12
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,Phenoxymethylpenicillin,Penicilloic acid,CC1(C)SC(C(NC(=O)Cc2ccccc2)C(=O)O)NC1C(=O)O
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,Stanolone,11-Oxo-androsterone glucuronide,CC12CC(=O)C3C(CCC4CC(OC5OC(C(=O)O)C(O)C(O)C5O)CCC43C)C1CCC2=O
CCCN(CCc1cccs1)C1CCc2c(O)cccc2C1,Rotigotine,N-despropyl-rotigotine,Oc1cccc2c1CCC(NCCc1cccs1)C2
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,Oxetacaine,Phentermine,CC(C)(N)Cc1ccccc1
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,Sulfasalazine,Mesalazine,Nc1ccc(O)c(C(=O)O)c1
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,Methylprednisolone,Methylprednisolone M13 Metabolite,CC12C=CC(=O)C=C1C(CO)CC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
OC(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl,Mitotane β-hydroxylated metabolite,Mitotane acyl chloride metabolite,O=C(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,Zidovudine,3'-azido-3'-deoxy-5'- O-beta-D-glucopyranuronosylthymidine,Cc1cn(C2CC(N=[N+]=[N-])C(COC3OC(C(=O)O)C(O)C(O)C3O)O2)c(=O)nc1O
CN1CCC23c4c5ccc(O)c4OC2C(OC2OC(C(=O)O)C(O)C(O)C2O)C=CC3C1C5,Morphine glucuronide,"morphine-3,6-diglucuronide",OC1OC(Oc2ccc3c4c2OC2C(OC5OC(O)C(O)C(O)C5O)C=CC5C(C3)NCCC452)C(O)C(O)C1O
COc1ccsc1CNCCC1(c2ccccn2)CCOC2(CCC(O)C2)C1,Oxy-oliceridine,TRV0306954,COc1ccsc1CNCCC1(c2ccccn2)CCOC2(CCC(OC3OC(C(=O)O)C(O)C(O)C3O)C2)C1
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,Rizatriptan,6-Hydroxy rizatriptan,CN(C)CCc1c[nH]c2cc(O)c(Cn3cncn3)cc12
CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,Alectinib,M1a (Alectinib),CCc1cc2c(cc1N1CCC(NCCOCC(=O)O)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O
CCOC(=O)c1c(CS(=O)(=O)c2ccccc2)n(C)c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12,Arbidol M3-1 metabolite,Arbidol M9-1 metabolite,CCOC(=O)c1c(CSc2ccccc2)[nH]c2cc(Br)c(OS(=O)(=O)O)c(CN(C)C)c12
CN(C)CCCN1c2ccccc2CCc2ccccc21,Imipramine,Didemethylimipramine,NCCCN1c2ccccc2CCc2ccccc21
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2=O,5-alpha androstanedione,Dihydrotestosterone,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O
CN1CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1,Tepotinib,Tepotinib M508 metabolite,C[N+]1([O-])CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,Promethazine,Promethazine Sulphoxide,CC(CN1c2ccccc2[S+]([O-])c2ccccc21)N(C)C
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,Ranitidine,Ranitidine S-Oxide,CNC(=C[N+](=O)[O-])NCC[S+]([O-])Cc1ccc(CN(C)C)o1
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,Ziprasidone,"(6-chloro-2-oxo-2,3-dihydro-1H-indol-5-yl)acetic acid",O=C(O)Cc1cc2c(cc1Cl)NC(=O)C2
CCc1nn(CCC[N+]2([O-])CC[N+]([O-])(c3cccc(Cl)c3)CC2)c(=O)n1CC,Etoperidone M6,Etoperidone M9,CCn1c(C(C)O)nn(CCC[N+]2([O-])CC[N+]([O-])(c3cccc(Cl)c3)CC2)c1=O
CC(C)(N)Cc1ccccc1,Phentermine,p-hydroxyphentermine,CC(C)(N)Cc1ccc(O)cc1
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,Cocaine,Benzoylecgonine,CN1C2CCC1C(C(=O)O)C(OC(=O)c1ccccc1)C2
CNc1c(C)n(C)n(-c2ccccc2)c1=O,4-methyl-amino-antipyrine (MAA),4-formyl-amino-antipyrine (FAA),Cc1c(NC=O)c(=O)n(-c2ccccc2)n1C
CCCCC(=O)OCC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)C1)C(=O)c1c(OC)cccc1C3=O,Valrubicin,N-trifluoroacetyladriamycinol,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(O)CO)CC3OC1CC(NC(=O)C(F)(F)F)C(O)C(C)O1
Nc1ccn(C2CSC(CO)O2)c(=O)n1,Lamivudine,Lamivudine-monophosphate,Nc1ccn(C2CSC(COP(=O)(O)O)O2)c(=O)n1
COc1ccccc1OCC(O)COC(N)=O,Methocarbamol,"3-(2-hydroxyphenoxy)-1,2-propanediol-1-carbamate",NC(=O)OCC(O)COc1ccccc1O
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,Testosterone propionate,Testosterone,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12
CCOc1ccc(C(=O)C2NCCc3cc(OCC)c(OCC)cc32)cc1OCC,Drotaveraldine,4'-desethyl-drotaveraldine,CCOc1cc2c(cc1O)CCNC2C(=O)c1ccc(OCC)c(OCC)c1
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,Mitotane,"1,1-(o,p'-dichlorodiphenyl) acetic acid",O=C(O)C(c1ccc(Cl)cc1)c1ccccc1Cl
COC(=O)C=CC(=O)O,Monomethyl fumarate,Fumaric acid,O=C(O)C=CC(=O)O
CCN(CC)C(=O)C1(c2ccccc2)CC1CN,Levomilnacipran,p-Hydroxy-levomilnacipran,CCN(CC)C(=O)C1(c2ccc(O)cc2)CC1CN
OCc1cc(C(O)CNCCCCCCOCCOCc2c(Cl)cccc2Cl)ccc1O,Vilanterol,M29 (GW630200),OCCOCCCCCCNCC(O)c1ccc(O)c(CO)c1
Cc1onc(-c2ccccc2)c1-c1ccc(S(=O)(=O)NO)cc1,Valdecoxib metabolite M2,Valdecoxib metabolite M7,Cc1onc(-c2ccccc2)c1-c1ccc(S(=O)O)cc1
CN1CCC23c4c5ccc(OCCN6CCOCC6)c4OC2C(O)C=CC3C1C5,Pholcodine,Morphine,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5
C=C(C)C1CC=C(C)CC1,(4R)-limonene,Uroterpenol,CC1=CCC(C(C)(O)CO)CC1
